Shape_Leng,Shape_Area,ADM2_EN,ADM2_PCODE,POP_2015,POP_2015_M,POP_2015_F,POP_2015_Rur,POP_2015_Urb,POP_2016,POP_2016_M,POP_2016_F,POP_2016_Rur,POP_2016_Urb,POP_2017,POP_2017_M,POP_2017_F,POP_2017_Rur,POP_2017_Urb,POP_2018,POP_2018_M,POP_2018_F,POP_2018_Rur,POP_2018_Urb,POP_2019,POP_2019_M,POP_2019_F,POP_2019_Rur,POP_2019_Urb,Tot_Villag
2.712933404,0.223823529,Abim,UG3064,113400,55200,58200,78800,34600,120700,58900,61800,83900,36800,128200,62700,65500,89100,39100,136200,66700,69500,94700,41500,144600,71000,73600,172900,44100,307
2.711109817,0.253353215,Adjumani,UG3065,226500,108800,117700,167100,59400,228600,109700,118900,168700,59900,230500,110500,120000,170100,60400,232400,111200,121200,171500,60900,234300,112000,122300,177200,61400,206
3.132891013,0.285815844,Agago,UG3066,230800,112000,118800,165400,65400,234900,114000,120900,168400,66500,239000,116000,123000,171300,67700,243200,118000,125200,174300,68900,247200,119900,127300,230000,70000,911
2.87571126,0.126491804,Alebtong,UG3067,232400,113500,118900,206200,26200,239000,116900,122100,212100,26900,245700,120300,125400,218000,27700,252400,123700,128700,224000,28400,259200,127200,132000,135700,29200,618
1.88979405,0.145958766,Amolatar,UG3068,150100,74600,75500,122700,27400,154000,76600,77400,125900,28100,158000,78700,79300,129200,28800,162000,80800,81200,132400,29600,166000,82900,83100,111600,30300,433
2.82592117,0.132668001,Amudat,UG3069,109400,56000,53400,94300,15100,114200,58300,55900,98500,15700,119100,60600,58500,102700,16400,124300,63100,61200,107200,17100,129400,65500,63900,191600,17800,150
2.659590063,0.112382613,Amuria,UG2027,188600,92200,96400,166200,22400,195600,95800,99800,172300,23300,202600,99400,103200,178500,24100,210000,103200,106800,185000,25000,217500,107100,110400,153100,25900,650
4.619184698,0.292045432,Amuru,UG3070,190500,93200,97300,138000,52500,195700,95800,99900,141700,54000,200900,98400,102500,145500,55400,206100,101000,105100,149200,56900,211400,103600,107800,132400,58300,67
2.309675522,0.145564552,Apac,UG3071,190500,94000,96500,115100,75400,197400,97500,99900,119300,78100,204500,101100,103400,123600,80900,211700,104800,106900,127900,83800,219000,108500,110500,164200,86600,730
3.163190673,0.188680135,Arua,UG3072,656000,313500,342500,143200,70200,674500,322800,351700,148200,72700,693400,331800,361600,153400,75300,712400,341400,371000,158800,77900,731900,351000,380900,225100,80600,1376
0.936453267,0.033399586,Budaka,UG2028,213400,103600,109800,188700,29100,220900,107400,113500,197400,30400,228700,111400,117300,206300,31800,236700,115500,121200,215500,33300,244800,119600,125200,319200,34700,265
0.901825092,0.025791133,Bududa,UG2029,217800,109800,108000,272800,122400,227800,114900,112900,283900,127300,238100,120200,117900,295300,132500,248800,125700,123100,307100,137800,259800,131400,128400,141300,143200,955
1.597581562,0.085603895,Bugiri,UG2030,395200,192200,203000,127300,41000,411200,200300,210900,130800,42100,427800,208700,219100,134200,43200,444900,217400,227500,137800,44400,462400,226300,236100,124500,45600,385
0.987886114,0.030798884,Bugweri,UG2031,168300,80500,87800,110100,13600,172900,82800,90100,113600,14000,177400,85100,92300,117100,14500,182200,87500,94700,120800,14900,186900,89900,97000,117900,15400,0
1.290288577,0.055823918,Buhweju,UG4101,123700,60600,63100,108800,320500,127600,62600,65000,111000,327300,131600,64600,67000,113300,334000,135700,66700,69000,115600,340700,139900,68800,71100,219000,347300,227
1.689525941,0.11806088,Buikwe,UG1001,429300,210700,218600,185200,25400,438300,215200,223100,193200,26500,447300,219800,227500,201500,27600,456300,224300,232000,210100,28800,465200,228800,236400,97800,30000,470
1.503210107,0.08533485,Bukedea,UG2032,210600,102300,108300,95400,56600,219700,107000,112700,96000,57000,229100,111800,117300,96700,57300,238900,116800,122100,97200,57700,249000,122000,127000,89200,58000,161
0.975527912,0.048731501,Bukomansimbi,UG1002,152000,75600,76400,73100,19900,153000,76200,76800,76800,21000,154000,76900,77100,80800,22000,154900,77500,77400,84900,23200,155800,78100,77700,198800,24300,253
1.097823573,0.045513301,Bukwo,UG2033,93000,47000,46000,163800,17600,97800,49500,48300,172100,18500,102800,52200,50600,180600,19400,108100,55000,53100,189600,20300,113500,57800,55700,95200,21300,523
1.978812247,0.056378242,Bulambuli,UG2034,181400,89600,91800,78600,39000,190600,94200,96400,82500,41000,200000,98900,101100,86600,43000,209900,103900,106000,90900,45100,220100,109000,111100,179700,47300,1315
2.162868569,0.164778846,Buliisa,UG4102,117600,60300,57300,160600,68800,123500,63600,59900,165200,70900,129600,67100,62500,170100,72900,136000,70700,65300,174900,75000,142500,74400,68100,100900,77100,130
1.653935428,0.0691696,Bundibugyo,UG4103,229400,111100,118300,91800,81700,236100,114500,121600,94000,83700,243000,118100,124900,96300,85700,249900,121700,128200,98600,87800,256800,125300,131500,152000,89800,698
1.348796226,0.040480411,Bunyangabu,UG4104,173500,85800,87700,145800,90300,177700,88100,89600,147400,91300,182000,90400,91600,149000,92200,186400,92800,93600,150500,93200,190700,95100,95600,280400,94100,0
1.769565256,0.073535401,Bushenyi,UG4105,236100,115200,120900,249000,82400,238700,116700,122000,256600,84900,241200,118100,123100,264400,87500,243700,119500,124200,272400,90100,246100,120900,125200,213200,92800,654
1.434232304,0.061930726,Busia,UG2035,331400,160500,170900,184600,66700,341500,165700,175800,191500,69200,351900,171100,180800,198500,71700,362500,176600,185900,205800,74300,373200,182100,191100,70000,77000,541
1.311332247,0.053193464,Butaleja,UG2036,251300,123200,128100,66800,34900,260700,128000,132700,67600,35400,270200,132900,137300,68500,35800,280100,138000,142100,69200,36300,290200,143200,147000,87600,36700,414
1.581540971,0.032951561,Butambala,UG1003,101700,50600,51100,82700,30300,103000,51400,51600,84000,30700,104300,52100,52200,85100,31200,105500,52800,52700,86400,31600,106700,53500,53200,89700,32000,140
0.922719222,0.019333647,Butebo,UG2037,113000,54900,58100,69900,24600,114700,55800,58900,74500,26200,116300,56700,59600,79300,27900,118000,57600,60400,84300,29700,119600,58500,61100,296900,31600,0
3.939933433,0.781533339,Buvuma,UG1004,94500,50800,43700,249900,84600,100700,54000,46700,261100,88400,107200,57300,49900,272600,92300,114000,60800,53200,284600,96400,121300,64500,56800,160000,100600,206
1.923593529,0.149941549,Buyende,UG2038,334500,164500,170000,142800,44400,349500,172100,177400,147000,45800,364900,179900,185000,151300,47100,381000,188100,192900,155600,48400,397500,196500,201000,146800,49800,354
1.615376015,0.088307419,Dokolo,UG3073,187200,91600,95600,138400,23300,192800,94500,98300,140500,23600,198400,97400,101000,142600,24000,204000,100300,103700,144800,24300,209800,103300,106500,227000,24600,478
2.315221467,0.135719276,Gomba,UG1005,161700,83300,78400,197300,14100,164100,84800,79300,204300,14600,166600,86400,80200,212000,15100,169100,87900,81200,219400,15600,171400,89400,82000,132000,16200,268
2.11414824,0.152249632,Gulu,UG3074,282000,137800,144200,122600,130600,290500,142000,148500,124900,133100,299100,146300,152800,127300,135500,307800,150600,157200,129600,138100,316600,155000,161600,311900,140600,141
2.885077834,0.215204278,Hoima,UG4106,314300,156100,158200,276900,70500,325700,162000,163700,285500,72600,337500,168100,169400,294100,74800,349600,174400,175200,302900,77100,361800,180700,181100,432400,79400,0
2.104873124,0.078447397,Ibanda,UG4107,253200,123300,129900,375400,124900,258000,125800,132200,389100,129500,262800,128200,134600,403200,134200,267700,130700,137000,417700,139000,272600,133200,139400,140900,143900,617
1.147629566,0.05188202,Iganga,UG2039,347400,166600,180800,132300,94500,358100,172100,186000,134600,96000,368900,177600,191300,136800,97700,380000,183300,196700,138800,99000,391300,189100,202200,102300,100600,0
2.552553833,0.215178928,Isingiro,UG4108,500300,242700,257600,92500,18300,518600,251800,266800,95000,18800,537400,261200,276200,97600,19300,556700,270900,285800,99800,19700,576300,280700,295600,174600,20200,591
1.285666651,0.058856144,Jinja,UG2040,476800,233100,243700,165500,67300,484600,237100,247500,167900,68200,492400,241100,251300,170200,69200,500100,245000,255100,172400,70100,507700,248900,258800,168100,71000,354
4.36456197,0.386419981,Kaabong,UG3075,110800,51500,59300,154500,45700,113800,52900,60900,157900,46600,116900,54500,62400,161400,47700,119500,55700,63800,164700,48700,122500,57300,65200,110900,49700,836
1.185503975,0.050377377,Kabale,UG4109,232800,111300,121500,94300,14400,236100,113100,123000,98100,15000,239400,114900,124500,102100,15600,242500,116600,125900,106400,16300,245600,118300,127300,286800,16900,409
2.648601634,0.106563119,Kabarole,UG4110,304000,152200,151800,249100,112000,310700,155600,155100,258100,116100,317500,159000,158500,267500,120300,324300,162400,161900,277100,124600,331100,165900,165200,328100,129000,552
1.337447834,0.072129652,Kaberamaido,UG2041,108700,53700,55000,235800,77900,113100,56000,57100,256200,84600,117700,58300,59400,278300,92000,122700,60900,61800,302200,99900,127800,63600,64200,110800,108400,975
2.092606694,0.126287447,Kagadi,UG4111,361100,176900,184200,94400,19100,374200,183500,190700,98400,19900,387800,190300,197500,102400,20800,401700,197300,204400,106600,21600,415800,204400,211400,58900,22500,717
1.786103182,0.135476471,Kakumiro,UG4112,313700,157800,155900,50800,5100,340800,171800,169000,52800,5300,370300,187000,183300,54800,5500,402100,203500,198600,56800,5700,436500,221300,215200,230800,5900,442
1.289265921,0.059913878,Kalaki,UG2042,113500,56100,57400,200900,42000,118300,58600,59700,208100,43500,123200,61200,62000,215500,45000,128200,63800,64400,223100,46600,133300,66400,66900,144100,48200,698
3.495566872,0.73537113,Kalangala,UG1006,55900,32200,23700,138300,37400,58100,33400,24700,139700,37800,60300,34600,25700,141300,38200,62500,35800,26700,142700,38600,64800,37000,27800,422000,39000,405
1.21601175,0.070681206,Kaliro,UG2043,242900,119400,123500,383100,112500,251600,123800,127800,392700,115300,260500,128300,132200,402300,118200,269700,133000,136700,412200,121000,279000,137700,141300,208900,123900,103
1.263335095,0.068013888,Kalungu,UG1007,184600,90500,94100,180100,98800,186600,91600,95000,187000,102700,188600,92700,95900,194000,106500,190500,93700,96800,201400,110500,192400,94800,97600,194100,114700,363
0.636963569,0.015865428,Kampala,UG1008,1529400,723700,805700,181600,73800,1559700,738200,821500,184700,75100,1590100,752700,837400,187900,76400,1620600,767300,853300,191100,77600,1650800,781700,869100,67400,78900,280
1.799551812,0.123286982,Kamuli,UG2044,495600,241400,254200,60100,47500,508000,248000,260000,61900,48800,520500,254700,265800,63700,50300,533200,261500,271700,65500,51700,545900,268300,277600,78400,53100,860
2.4618206,0.137525351,Kamwenge,UG4113,278900,136900,142000,69600,20000,289700,142500,147200,71800,20600,300500,148200,152300,74000,21200,311900,154200,157700,76200,21800,323600,160400,163200,49000,22500,643
2.774999659,0.107679265,Kanungu,UG4114,255400,122800,132600,44300,16100,259800,125000,134800,45300,16500,264300,127300,137000,46400,16900,268700,129500,139200,47800,17400,273000,131700,141300,594100,17800,503
0.991997175,0.031014732,Kapchorwa,UG2045,107600,52900,54700,541600,166000,110700,54500,56200,554600,169900,114000,56200,57800,567700,173900,117200,57900,59300,580900,178000,120500,59600,60900,192200,182000,661
2.337563938,0.097690192,Kapelebyong,UG2046,89600,44200,45400,174200,102600,92400,45700,46700,178700,105200,95200,47200,48000,183200,107800,98000,48700,49300,187700,110500,100900,50300,50600,160200,113200,0
2.338016148,0.207524163,Karenga,UG3076,60400,29400,31000,143700,26200,61800,30200,31600,147700,27000,63300,30900,32400,151800,27700,65200,32000,33200,156000,28500,66800,32700,34100,265500,29300,0
2.583163004,0.275200125,Kasese,UG4115,707600,345000,362600,247200,126000,724500,353800,370700,251700,128400,741600,362800,378800,256400,130700,758900,371900,387000,261000,133000,776100,381000,395100,170100,135400,732
1.907793578,0.155880691,Kassanda,UG1009,276800,142100,134700,147300,35000,283900,146200,137700,152700,36200,291000,150400,140600,158400,37600,298200,154600,143600,164100,38900,305400,158900,146500,161900,40300,514
2.543180431,0.197445747,Katakwi,UG2047,169900,83700,86200,127900,20000,174700,86300,88400,135800,21200,179500,88900,90600,144000,22500,184500,91600,92900,152700,23900,189500,94300,95200,121600,25300,339
2.389582234,0.144550754,Kayunga,UG1010,373200,183600,189600,110000,41200,380100,187400,192700,112900,42200,387100,191200,195900,115800,43300,394000,195000,199000,118700,44400,400900,198800,202100,196900,45500,379
1.95775919,0.126431572,Kazo,UG4116,182300,90800,91500,169600,38600,188900,94200,94700,176200,40000,196000,97900,98100,182900,41600,203000,101400,101600,189800,43200,210400,105300,105100,305500,44800,0
1.555623445,0.094647551,Kibaale,UG4117,147900,74500,73400,249500,29200,157000,79300,77700,262700,30700,166500,84300,82200,276400,32300,176600,89700,86900,290700,34000,187200,95300,91900,144600,35800,257
1.97151955,0.127881676,Kiboga,UG1011,151200,77500,73700,125300,30000,155100,79700,75400,130000,31200,159100,81900,77200,134700,32300,163100,84100,79000,139600,33500,167100,86300,80800,221900,34600,240
1.026342583,0.03974306,Kibuku,UG2048,208200,100600,107600,197800,74400,216200,104600,111600,203700,76600,224500,108800,115700,209700,78900,233000,113100,119900,215700,81100,241700,117500,124200,220700,83400,245
2.861696483,0.243019487,Kikuube,UG4118,278700,142300,136400,203900,82100,293400,150000,143400,208100,83800,308700,158000,150700,212300,85500,324700,166400,158300,216500,87200,341300,175100,166200,136400,88900,0
2.740306107,0.247255476,Kiruhura,UG4119,155300,80500,74800,117500,30500,161200,83600,77600,122000,31700,167000,86700,80300,126800,32900,173100,90100,83000,131600,34200,179200,93300,85900,163300,35400,572
2.647974331,0.29540766,Kiryandongo,UG4120,272200,136100,136100,153200,53400,280300,140400,139900,155700,54300,288600,144900,143700,158200,55200,296800,149300,147500,160800,56100,305300,153900,151400,168600,56900,233
1.388223557,0.058991573,Kisoro,UG4121,286000,128100,157900,144500,68500,291900,130800,161100,150300,71200,297800,133500,164300,156300,74000,303700,136200,167500,162400,76900,309600,138900,170700,223500,79900,397
1.413403014,0.05813473,Kitagwenda,UG4122,148000,72200,75800,198200,46900,153700,75200,78500,204400,48300,159700,78300,81400,210600,49800,165800,81500,84300,217000,51300,171800,84600,87200,114100,52800,0
3.744889072,0.33786463,Kitgum,UG3077,206600,100600,106000,104100,80200,210000,102300,107700,106600,82100,213400,104100,109300,109100,84100,216900,105900,111000,111600,86000,220200,107600,112600,198300,88000,521
1.428793814,0.062118996,Koboko,UG3078,213000,105600,107400,175600,69400,221500,110000,111500,181100,71600,230300,114500,115800,186700,73800,239300,119200,120100,192500,76000,248500,123900,124600,178600,78300,393
1.820959074,0.08711746,Kole,UG3079,245100,120200,124900,159000,28500,252700,124200,128500,163900,29300,260400,128200,132200,168700,30200,268300,132400,135900,173700,31100,276300,136600,139700,96800,32000,566
3.034120953,0.29536707,Kotido,UG3080,184300,87900,96400,86800,8900,188700,90200,98500,89300,9100,193200,92500,100700,91700,9400,197600,94800,102800,94200,9700,202100,97100,105000,215500,9900,170
1.62124805,0.08733139,Kumi,UG2049,245000,119500,125500,178200,45000,252700,123500,129200,186900,47300,260500,127600,132900,196000,49600,268500,131800,136700,205600,52000,276600,136100,140500,300500,54500,0
1.917734962,0.11444744,Kwania,UG3081,187500,91800,95700,220600,79500,193200,94700,98500,238400,85900,198900,97600,101300,257700,92800,204800,100600,104200,278300,100300,210600,103600,107000,337000,108200,488
1.87700731,0.06416624,Kween,UG2050,95700,48600,47100,289600,145600,98400,50100,48300,300900,151400,101100,51600,49500,312700,157200,103900,53200,50700,324700,163300,106700,54800,51900,187400,169500,387
2.277781851,0.200216361,Kyankwanzi,UG1012,223200,116200,107000,176400,65900,234200,122200,112000,179100,67000,245600,128400,117200,182000,68000,257600,135000,122600,184700,69000,270000,141800,128200,109700,70000,478
2.082649525,0.14187398,Kyegegwa,UG4123,300100,150100,150000,104600,31000,324300,162400,161900,105900,31400,350500,175800,174700,107200,31800,378600,190200,188400,108500,32200,408700,205600,203100,201900,32600,639
2.411433721,0.190597892,Kyenjojo,UG4124,435200,217500,217700,180700,24200,452300,226500,225800,186000,25000,469900,235800,234100,191100,25700,488000,245400,242600,196700,26400,506500,255200,251300,204200,27100,0
2.52046668,0.198948184,Kyotera,UG1013,242300,119900,122400,188400,53400,246100,122000,124100,192300,54500,250000,124200,125800,196300,55600,253700,126300,127400,200300,56700,257400,128300,129100,308900,57900,350
3.393283059,0.443142594,Lamwo,UG3082,135600,65600,70000,280900,184600,137300,66300,71000,287800,189100,139000,67000,72000,294800,193700,140700,67700,73000,301800,198400,142300,68300,74000,193000,203000,746
2.59654181,0.107509661,Lira,UG3083,417000,201000,216000,185500,91400,429000,206800,222200,187400,92400,441200,212600,228600,189300,93300,453500,218500,235000,191100,94300,465900,224400,241500,86800,95100,0
1.474225349,0.052785298,Luuka,UG2051,241800,115500,126300,77500,18400,246800,118000,128800,79800,19000,251900,120600,131300,82100,19500,257000,123100,133900,84500,20100,262100,125700,136400,136700,20700,263
2.560916063,0.180180662,Luwero,UG1014,465500,231500,234000,122500,20700,476900,237600,239300,126000,21300,488500,243800,244700,129500,21900,500200,250100,250100,133200,22500,511900,256400,255500,122800,23100,592
1.660018526,0.08322437,Lwengo,UG1015,276900,134600,142300,112000,44200,279800,136200,143600,114700,45300,282600,137700,144900,117400,46400,285400,139200,146200,120100,47500,288100,140700,147400,156600,48500,461
1.330344315,0.070352932,Lyantonde,UG1016,95900,47900,48000,144700,44200,98800,49400,49400,147800,45100,101600,50900,50700,150700,46100,104600,52500,52100,153700,47000,107500,54000,53500,118000,47900,219
2.384501604,0.164224636,Madi Okollo,UG3084,143200,69900,73300,108400,0,147300,71800,75500,110800,0,151400,74200,77200,113300,0,155700,76200,79500,115700,0,159800,78300,81500,169800,0,0
0.836962584,0.019310678,Manafwa,UG2052,156200,76400,79800,152300,145200,160000,78300,81700,156500,149300,163800,80300,83500,160900,153500,167600,82300,85300,165400,157700,171300,84200,87100,467200,162000,1423
1.065480794,0.035729868,Maracha,UG3085,188900,89300,99600,412900,72000,192900,91300,101600,426200,74300,196800,93200,103600,439600,76600,200700,95100,105600,453200,79000,204500,97000,107500,245100,81400,402
2.213732745,0.178594309,Masaka,UG1017,301900,148200,153700,215900,12100,308600,151700,156900,222900,12500,315400,155300,160100,230000,12900,322200,158900,163300,237400,13300,328900,162400,166500,101600,13700,355
3.780475115,0.318841248,Masindi,UG4125,297500,151600,145900,93000,59000,305800,156000,149800,95200,60400,314400,160600,153800,97300,61800,323100,165200,157900,99500,63100,331800,169800,162000,144100,64400,309
4.215270948,0.274828165,Mayuge,UG2053,484900,235200,249700,138300,46500,500500,243000,257500,139800,47000,516200,250900,265300,141300,47500,532200,258900,273300,142800,48000,548600,267100,281500,207200,48500,502
1.229772943,0.042089681,Mbale,UG2054,501400,239200,262200,193600,139700,517700,246800,270900,197000,142200,534400,254500,279900,200500,144700,551500,262400,289100,203900,147200,568800,270400,298400,95100,149600,939
1.9217556,0.100872074,Mbarara,UG4126,350700,170700,180000,86600,18800,358700,174800,183900,88700,19300,366600,178700,187900,90900,19700,374700,182900,191800,93000,20200,382800,186900,195900,83900,20700,768
1.313306974,0.044199868,Mitooma,UG4127,184800,87300,97500,76600,21100,186800,88300,98500,78400,21600,188800,89400,99400,80200,22100,190800,90500,100300,82000,22700,192600,91500,101100,175700,23200,550
2.074128543,0.128639702,Mityana,UG1018,333300,168200,165100,160000,95200,339200,171500,167700,163900,97500,345200,174800,170400,167800,99800,351100,178100,173000,171700,102200,356800,181300,175500,344300,104600,627
3.050879097,0.288088876,Moroto,UG3086,105400,50700,54700,280700,149500,108000,51900,56100,295500,157500,110600,53100,57500,311100,165800,113200,54300,58900,327400,174500,115800,55500,60300,404300,183500,151
1.525597164,0.084742844,Moyo,UG3087,97700,48200,49500,361300,248900,100000,49300,50700,371800,256100,102300,50600,51700,382500,263500,104700,51800,52900,393400,270900,107100,53200,53900,81600,278500,227
2.209552984,0.123905508,Mpigi,UG1019,255200,127900,127300,67700,3400,261400,131100,130300,70900,3600,267600,134400,133200,74400,3700,273900,137700,136200,78000,3900,280300,141100,139200,104100,4100,341
2.677134101,0.220286501,Mubende,UG1020,430200,216800,213400,87500,3900,453000,228600,224400,91500,4000,476900,241000,235900,95500,4200,501900,254000,247900,99800,4400,527800,267400,260400,182600,4600,1064
2.803626925,0.226170938,Mukono,UG1021,610200,296200,314000,162000,40200,627900,304700,323200,167000,41400,646000,313300,332700,172100,42600,664300,322000,342300,177300,44000,682800,330800,352000,154100,45300,590
2.568917896,0.146700583,Nabilatuk,UG3088,71100,33400,37700,137100,49000,74500,35100,39400,141200,50500,78100,36900,41200,145500,52000,81900,38900,43000,149800,53600,85700,40800,44900,175600,55200,0
3.022065271,0.193348343,Nakapiripirit,UG3089,91400,44100,47300,164300,53900,95500,46100,49400,167100,54900,99700,48200,51500,170000,55800,104200,50400,53800,172900,56700,108700,52600,56100,192100,57700,168
2.856821522,0.282561576,Nakaseke,UG1022,202200,107900,94300,173500,30800,208400,111900,96500,178100,31600,214700,115900,98800,182700,32400,221300,120100,101200,187300,33200,227900,124400,103500,234300,34000,373
2.836159024,0.285318974,Nakasongola,UG1023,186100,95800,90300,204900,54500,191700,99000,92700,212000,56400,197500,102300,95200,219200,58400,203400,105600,97800,226700,60400,209300,109000,100300,132400,62400,321
3.578744769,0.379221196,Namayingo,UG2055,218200,107900,110300,122900,21400,222000,110100,111900,125300,21800,225800,112200,113600,127700,22300,229600,114400,115200,130000,22700,233300,116500,116800,207300,23100,273
0.882804937,0.024348258,Namisindwa,UG2056,204300,100800,103500,184300,60000,209700,103700,106000,189900,61800,215100,106600,108500,195600,63700,220500,109500,111000,201400,65600,226100,112500,113600,126000,67500,0
1.234640781,0.066182557,Namutumba,UG2057,259400,127500,131900,113100,31900,268400,132200,136200,116200,32800,277600,137000,140600,119400,33700,287100,141900,145200,122600,34700,296700,147000,149700,48000,35600,347
3.186270885,0.36404629,Napak,UG3090,144300,66400,77900,43900,24200,147100,67600,79500,44900,24900,150000,68800,81200,45900,25400,152700,69900,82800,46900,26000,155500,71100,84400,342100,26500,248
1.894021816,0.080840923,Nebbi,UG3091,244300,117600,126700,316400,174800,251700,121400,130300,322700,178400,259300,125300,134000,329200,181900,267000,129200,137800,335600,185500,274800,133200,141600,157800,189000,889
1.256158045,0.058621006,Ngora,UG2058,145000,70000,75000,106600,38100,149000,72100,76900,117600,42100,153100,74200,78900,129800,46400,157300,76400,80900,143100,51200,161600,78600,83000,39900,56400,137
2.16461331,0.113947446,Ntoroko,UG4128,68100,34700,33400,36400,7400,69800,35700,34100,37300,7600,71300,36600,34700,38300,7800,72900,37500,35400,39100,8000,74500,38500,36000,146400,8200,196
2.271859251,0.164320473,Ntungamo,UG4129,491200,236400,254800,127400,37900,501100,241500,259600,132000,39200,511100,246700,264400,136700,40600,521100,251900,269200,141500,42000,531100,257100,274000,99000,43500,974
3.846901875,0.385188576,Nwoya,UG3092,144700,71600,73100,83400,24500,159700,79100,80600,87000,25600,176200,87400,88800,90900,26700,194300,96500,97800,94800,27900,214200,106500,107700,344700,29100,63
1.318403177,0.068933492,Obongi,UG3093,43800,22100,21700,306700,85900,44900,22800,22100,316000,88500,46100,23400,22700,325400,91100,47100,24000,23100,335000,93800,48100,24500,23600,145000,96600,0
2.288417268,0.126538192,Omoro,UG3094,165300,81200,84100,134800,45600,171200,84200,87000,137300,46500,177300,87300,90000,139900,47300,183500,90400,93100,142500,48200,189900,93700,96200,141300,49000,150
2.842078242,0.134165304,Otuke,UG3095,107900,53000,54900,121300,41600,112600,55400,57200,126100,43300,117600,57900,59700,131000,44900,122700,60500,62200,136100,46700,128100,63200,64900,268000,48400,467
2.23390354,0.183162331,Oyam,UG3096,392600,191700,200900,225400,59500,404500,197600,206900,235500,62200,416500,203600,212900,245900,65000,428800,209800,219000,256800,67800,441300,216000,225300,233300,70800,0
3.457140341,0.268570372,Pader,UG3097,180400,87800,92600,211900,70100,183800,89400,94400,217200,71800,187200,91000,96200,222500,73600,190700,92700,98000,227900,75400,194000,94200,99800,91500,77200,582
1.728713379,0.084449984,Pakwach,UG3098,162900,78900,84000,87800,110500,169400,82300,87100,88800,111700,175900,85700,90200,89700,112900,182800,89300,93500,90600,114000,189700,92900,96800,122500,115100,727
1.372127264,0.069822034,Pallisa,UG2059,284900,138900,146000,113400,17600,297700,145300,152400,115800,17900,310900,152000,158900,118000,18300,324600,158900,165700,120300,18600,338800,166100,172700,88600,19000,456
1.695714872,0.129324617,Rakai,UG1024,282000,138900,143100,85600,15600,289000,142600,146400,86400,15700,296100,146400,149700,87200,15800,303300,150300,153000,87800,16000,310500,154100,156400,264400,16100,294
1.435936549,0.056055127,Rubanda,UG4130,198300,92900,105400,253600,63500,200500,94200,106300,256300,64200,202600,95500,107100,259200,64900,204600,96700,107900,261800,65600,206600,97900,108700,89000,66300,
1.902286032,0.119361174,Rubirizi,UG4131,131000,62700,68300,81700,48300,133700,64000,69700,83500,49300,136300,65300,71000,85400,50400,138900,66600,72300,87200,51500,141500,67900,73600,306900,52600,826
1.310459212,0.034706241,Rukiga,UG4132,101200,48500,52700,261900,33200,102100,49000,53100,272600,34600,103000,49500,53500,283800,36000,103800,50000,53800,295200,37500,104700,50500,54200,161400,39000,0
2.660483798,0.124248118,Rukungiri,UG4133,317100,151400,165700,154500,54500,320500,153200,167300,156200,55200,324100,155100,169000,158000,55800,327400,156900,170500,159700,56400,330700,158700,172000,94900,57000,242
1.141960513,0.046691526,Rwampara,UG4134,130000,63500,66500,87100,159400,132800,64900,67900,89000,163000,135800,66400,69400,91000,166600,138700,67800,70900,93000,170200,141600,69300,72300,214200,173900,592
1.805693007,0.159375885,Serere,UG2060,295100,144200,150900,185900,60600,307200,150300,156900,192800,62800,319800,156700,163100,199900,65100,332700,163200,169500,207000,67400,345900,169900,176000,278600,69800,1310
1.35350802,0.056797298,Sheema,UG4135,209000,100100,108900,249400,8800,211400,101400,110000,256500,9000,213800,102600,111200,263800,9300,216100,103800,112300,271200,9500,218400,105000,113400,212000,9800,408
1.187717895,0.033003697,Sironko,UG2061,246500,123100,123400,189900,13700,252000,126100,125900,195400,14100,257600,129100,128500,200700,14500,263200,132100,131100,206200,14900,268800,135200,133600,407000,15300,413
1.594951001,0.115110677,Soroti,UG2062,305300,149300,156000,367900,159500,316400,155000,161400,377600,163600,327900,160800,167100,387200,167900,339500,166700,172800,397100,172100,351400,172800,178600,392900,176400,0
2.45240522,0.190139434,Ssembabule,UG1025,258200,129100,129100,302700,1804800,265500,133000,132500,323200,1926800,273100,137000,136100,345200,2057600,280700,141100,139600,368300,2195500,288400,145200,143200,451400,2342200,788
1.667070079,0.096823346,Tororo,UG2063,527400,256100,271300,363300,143300,541200,263000,278200,383700,151400,555100,270000,285100,405300,159800,569200,277100,292100,427800,168700,583400,284200,299200,203100,178000,722
3.134473062,0.228198057,Wakiso,UG1026,2107500,1001400,1106100,181100,64500,2250000,1068400,1181600,186500,66400,2402800,1140100,1262700,191900,68300,2563800,1215700,1348100,197500,70300,2735100,1296500,1438600,152300,72300,722
2.286294121,0.189448106,Yumbe,UG3099,506600,240400,266200,136400,0,535100,253100,282000,140400,0,565100,266400,298700,144200,0,596500,280200,316300,148200,0,629400,294700,334700,114000,0,0
1.56626263,0.072410415,Zombo,UG3100,245600,118700,126900,101700,0,252900,122400,130500,104600,0,260200,126100,134100,107700,0,267800,130000,137800,110700,0,275400,133900,141500,0,0,0
